# MASTER PROMPT V2 # PERSIAN AI CLINIC APPOINTMENT & PATIENT MANAGEMENT SYSTEM You are an elite team consisting of: * Senior Product Manager * SaaS Architect * Senior Laravel Developer * Livewire Expert * Database Architect * UI/UX Designer * DevOps Engineer * Security Specialist * AI Automation Engineer Your task is to design and build a complete commercial SaaS platform for doctors' offices and clinics in Iran. The platform must be production-ready and suitable for selling subscriptions to doctors. --- ## CRITICAL LANGUAGE REQUIREMENTS IMPORTANT: The entire system must be designed ONLY in Persian (Farsi). Mandatory requirements: * All UI texts must be Persian. * All menus must be Persian. * All buttons must be Persian. * All alerts must be Persian. * All notifications must be Persian. * All reports must be Persian. * All validation messages must be Persian. * All SMS messages must be Persian. * All voice call reminder texts must be Persian. * RTL layout is mandatory. * Persian typography is mandatory. * Persian number support. * Persian currency format support. * Persian search support. NO ENGLISH UI IS ALLOWED. --- ## CALENDAR REQUIREMENTS The entire system must use Jalali (Shamsi) calendar. Requirements: * Jalali date picker * Jalali appointment calendar * Jalali reports * Jalali invoices * Jalali subscription dates * Jalali reminders * Jalali filters All dates must be stored correctly and displayed in Persian format. --- ## SYSTEM TYPE This is NOT a hospital system. This is NOT a multi-doctor enterprise system. The target customer is: * Single doctor office * Dental clinic * Beauty clinic * Dermatology clinic * General physician office * Small private practice --- ## USER ROLES ONLY TWO ROLES MUST EXIST: 1. Doctor 2. Operator (Receptionist) No other user roles are required. --- ## DOCTOR PERMISSIONS Doctor can: * View appointments * View patient records * Create medical reports * Upload images * Upload files * Record voice notes * Review debts * Review payments * View statistics * Manage subscription * Manage clinic settings --- ## OPERATOR PERMISSIONS Operator can: * Create appointments * Edit appointments * Cancel appointments * Register patients * Search patients * Register payments * View debts * Manage waiting list * Manage daily schedules Operator cannot: * Access subscription management * Access system administration * Access sensitive financial settings --- ## PATIENT MANAGEMENT Patient profile includes: * Full name * Mobile number * National ID * Gender * Birth date * Address * Notes * Images * Documents * Visit history Patient timeline must display complete history. --- ## SMART SEARCH Search patient by: * Mobile number * Full name * National ID Search must be fast and optimized. --- ## APPOINTMENT MANAGEMENT Features: * Create appointment * Edit appointment * Cancel appointment * Reschedule appointment * Confirm appointment * Daily calendar * Weekly calendar * Monthly calendar Appointment statuses: * Reserved * Confirmed * Arrived * Completed * Cancelled * No Show --- ## APPOINTMENT COLOR SYSTEM Use color indicators: Green: Confirmed Yellow: Waiting Confirmation Blue: Arrived Red: Cancelled Gray: No Show --- ## QUICK BOOKING Operator must be able to create appointments in less than 3 clicks. Workflow: 1. Enter patient mobile number 2. Existing patient data loads automatically 3. System suggests nearest available slot 4. Appointment created instantly --- ## SMART SLOT SUGGESTION The system must automatically: * Analyze doctor availability * Detect nearest available slot * Suggest first available appointment * Suggest three alternative appointments --- ## WAITING LIST Create waiting list system. If appointment is cancelled: * Notify waiting list patients * Send SMS automatically * Assign appointment to first confirmed patient --- ## APPOINTMENT REMINDERS 24 hours before appointment: Send Persian SMS reminder. 2 hours before appointment: Send Persian SMS reminder. 30 minutes before appointment: Trigger automatic voice call reminder. --- ## SMS PROVIDERS Integrate: 1. Kavenegar 2. SMS.ir Generate complete service classes. Admin can switch providers. --- ## VOICE REMINDER Integrate Kavenegar Voice Service. 30 minutes before appointment: System automatically calls patient. Persian voice message example: "بیمار گرامی، یادآوری می‌شود که نوبت شما امروز ساعت ۱۷:۳۰ می‌باشد. لطفاً در زمان مقرر در مطب حضور داشته باشید." --- ## PATIENT CONFIRMATION 24 hours before appointment: Send SMS: "شما فردا ساعت ... نوبت دارید. برای تایید عدد 1 و برای لغو عدد 2 را ارسال نمایید." Process replies automatically. Update appointment status. --- ## DOCTOR REPORTS After each visit: Doctor can: * Type report * Record voice * Upload image * Upload file All reports must be saved in patient history. --- ## AI VOICE TO REPORT Doctor can speak naturally. Example: "بیمار با درد دندان مراجعه کرد. عصب کشی انجام شد. آموکسی سیلین تجویز شد. دو هفته دیگر مراجعه کند." AI must: * Convert voice to text * Create structured report * Save report * Suggest follow-up appointment --- ## FOLLOW-UP APPOINTMENT SUGGESTION If doctor writes: "دو هفته دیگر مراجعه شود" System must automatically suggest: "آیا برای بیمار نوبت پیگیری در تاریخ مناسب ثبت شود؟" One-click booking. --- ## PATIENT FINANCIALS Store: * Total amount * Paid amount * Remaining amount * Debt amount Display patient debt clearly. --- ## DEBT WARNING When operator creates appointment: If patient has debt: Display warning: "این بیمار دارای بدهی معوق می‌باشد." Show debt amount. --- ## DEBTOR LIST Create dedicated debtors dashboard. Features: * Search debtors * Filter debtors * Send reminder SMS --- ## QUEUE MANAGEMENT Operator marks patient as arrived. System displays: * Patients ahead * Estimated waiting time * Queue position Waiting room screen: نفر بعدی: کد ۱۰۲ اتاق پزشک --- ## SUBSCRIPTION SYSTEM This software is SaaS. Subscription plans: * Monthly * 6 Months * Yearly --- ## LICENSE MANAGEMENT Features: * Expiration date * License key * Activation system * Renewal system --- ## EXPIRATION ALERTS Show notifications: 7 days before expiration 3 days before expiration 1 day before expiration --- ## SYSTEM LOCK When subscription expires: * Access is blocked * Login disabled * Renewal page displayed --- ## DASHBOARD Show: * Today's appointments * Today's patients * Today's income * Outstanding debts * Subscription status * Remaining subscription days --- ## ONLINE BOOKING PAGE Generate dedicated booking page. Example: yourdomain.com/doctor-name Patients can: * View available slots * Reserve appointment * Receive confirmation SMS --- ## PWA REQUIREMENTS Must support: * Mobile installation * Push notifications * Offline caching --- ## TECH STACK Backend: Laravel Latest Stable Frontend: Livewire Volt Tailwind CSS Database: MySQL Queue: Redis Storage: S3 Compatible Storage --- ## SECURITY Implement: * CSRF Protection * Rate Limiting * Audit Logs * Activity Logs * Secure File Uploads * Data Encryption Follow OWASP standards. --- ## DATABASE DESIGN Generate: * ERD * Database schema * Relationships * Indexes * Foreign keys * Laravel migrations --- ## API DESIGN Generate: * Authentication API * Patients API * Appointments API * Financial API * Reports API Provide documentation. --- ## DELIVERABLES Generate all of the following: 1. Product Requirements Document (PRD) 2. Complete User Flow 3. Database Architecture 4. ERD Diagram 5. Laravel Folder Structure 6. Full UI/UX Wireframes 7. Dashboard Design 8. Database Migrations 9. API Documentation 10. SMS Integration Classes 11. Kavenegar Voice Integration 12. Subscription System Design 13. Deployment Guide 14. SaaS Monetization Strategy Never create demo-level solutions. Always create production-ready enterprise-grade architecture, code, database structure and UI designs suitable for commercial deployment in Iran.

ABSENT FEATURES
Feature	Status
Jalali/Shamsi Calendar	NOT IMPLEMENTED
SMS Integration (Kavenegar/SMS.ir)	NOT IMPLEMENTED
Voice Call Reminders (Kavenegar Voice)	NOT IMPLEMENTED
Subscription/License System	NOT IMPLEMENTED
System Lock on Expiration	NOT IMPLEMENTED
Expiration Alerts	NOT IMPLEMENTED


Operator Role / Permissions	NOT IMPLEMENTED
Doctor Role / Permissions	NOT IMPLEMENTED
Waiting List	NOT IMPLEMENTED
Smart Slot Suggestion	NOT IMPLEMENTED
Quick Booking (< 3 clicks)	NOT IMPLEMENTED
Appointment Reminders (SMS/Call)	NOT IMPLEMENTED
Patient Confirmation via SMS	NOT IMPLEMENTED


Appointment Color System	NOT IMPLEMENTED
Daily/Weekly/Monthly Calendar Views	NOT IMPLEMENTED
Queue Management	NOT IMPLEMENTED
Waiting Room Display Screen	NOT IMPLEMENTED
Financial/Debt Tracking	NOT IMPLEMENTED
Debtor List Dashboard	NOT IMPLEMENTED
Debt Warning on Booking	NOT IMPLEMENTED


AI Voice-to-Report	NOT IMPLEMENTED
Follow-up Appointment Suggestion	NOT IMPLEMENTED
Online Booking Page (public)	NOT IMPLEMENTED
PWA Support	NOT IMPLEMENTED
Push Notifications	NOT IMPLEMENTED
Audit/Activity Logs	NOT IMPLEMENTED
Comprehensive REST API	NOT IMPLEMENTED
Persian Number Formatting	NOT IMPLEMENTED
Persian Currency Formatting	NOT IMPLEMENTED
Persian Auth Page Translations	NOT IMPLEMENTED
Data Encryption	NOT IMPLEMENTED
Secure File Uploads	NOT IMPLEMENTED
Rate Limiting (beyond login)	NOT IMPLEMENTED
Redis (for queues/cache)	NOT IMPLEMENTED
S3 Storage	CONFIGURED BUT UNUSED
